   Compiling openssl-sys v0.9.117
   Compiling openssl v0.10.81
   Compiling hyper-openssl v0.10.2
test drm::attitude::tests::parse_attitude_spec_refuses_a_non_positive_definite_inertia_tensor ... ok
test drm::attitude::tests::parse_attitude_spec_refuses_an_unrecognized_parameter_name ... ok
test drm::attitude::tests::parse_attitude_spec_refuses_a_non_unit_wheel_axis ... ok
test drm::attitude::tests::new_refuses_a_state_space_whose_width_disagrees_with_the_parsed_wheel_count ... ok
test drm::attitude::tests::parse_attitude_spec_refuses_noncontiguous_wheel_indices ... ok
test drm::attitude::tests::rotate_body_to_inertial_matches_the_textbook_rotation_about_z ... ok
test drm::attitude::tests::an_unavailable_wheel_exerts_no_torque_even_with_a_nonzero_declared_commanded_torque ... ok
test drm::attitude::tests::derivatives_falls_back_to_the_declared_commanded_torque_when_controls_is_empty ... ok
test drm::binding::tests::a_native_instance_declaring_a_partial_subset_of_state_parameters_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::a_native_instance_declaring_exactly_six_scalar_components_classifies_normally ... ok
test drm::binding::tests::a_native_instance_declaring_an_empty_state_space_but_configuring_six_state_parameters_is_a_typed_load_error ... ok
test drm::binding::tests::a_native_instance_declaring_six_components_but_configuring_no_physical_state_is_a_typed_load_error ... ok
test drm::binding::tests::a_native_instance_declaring_the_wrong_state_space_dimension_is_a_typed_load_error ... ok
test drm::binding::tests::a_controller_instance_declaring_the_wrong_number_of_packet_codecs_is_a_typed_error ... ok
test drm::binding::tests::a_native_instance_with_an_empty_declared_state_space_materializes_at_zero_dim ... ok
test drm::binding::tests::a_star_tracker_instance_declaring_no_packet_codec_is_a_typed_sensor_port_configuration_error ... ok
test drm::attitude::tests::wheel_torque_exchange_matches_delta_j_omega_equals_minus_delta_h_w ... ok
test drm::binding::tests::a_well_formed_consume_pair_naming_cd_classifies_and_is_carried_on_the_spec ... ok
test drm::binding::tests::a_well_formed_drag_declaration_classifies_and_is_carried_on_the_spec ... ok
test drm::binding::tests::a_well_formed_controller_instance_classifies_to_binding_plan_controller ... ok
test drm::binding::tests::a_well_formed_attitude_instance_classifies_to_binding_plan_attitude ... ok
test drm::binding::tests::a_well_formed_range_condition_classifies_and_is_carried_on_the_spec ... ok
test drm::binding::tests::a_well_formed_emit_pair_classifies_and_is_carried_on_the_spec ... ok
test drm::binding::tests::a_well_formed_imu_instance_classifies_to_binding_plan_imu ... ok
test drm::binding::tests::a_well_formed_star_tracker_instance_classifies_to_binding_plan_star_tracker ... ok
test drm::binding::tests::an_imu_instance_declaring_no_framed_out_port_is_a_typed_sensor_port_configuration_error ... ok
test drm::binding::tests::an_attitude_instance_whose_declared_state_space_width_disagrees_with_the_wheel_count_is_refused ... ok
test drm::binding::tests::an_unrecognized_attitude_parameter_is_a_typed_invalid_attitude_spec_error ... ok
test drm::binding::tests::an_unrecognized_controller_parameter_is_a_typed_load_error ... ok
test drm::binding::tests::an_unrecognized_imu_parameter_is_a_typed_invalid_imu_spec_error ... ok
test drm::binding::tests::an_unrecognized_port_dot_field_name_is_a_typed_refusal ... ok
test drm::binding::tests::an_unrecognized_star_tracker_parameter_is_a_typed_invalid_star_tracker_spec_error ... ok
test drm::binding::tests::any_model_derivatives_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_derivatives_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_derivatives_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_derivatives_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_derivatives_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_describe_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_describe_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_describe_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_describe_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_integrator_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_describe_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_integrator_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_integrator_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_integrator_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_integrator_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_state_dim_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_state_dim_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_state_dim_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_state_dim_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_state_dim_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_step_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_step_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_step_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_step_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_step_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_step_with_ports_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_step_with_ports_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_step_with_ports_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_step_with_ports_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_step_with_stm_returns_a_typed_capability_missing_error_for_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_step_with_stm_returns_a_typed_capability_missing_error_for_the_attitude_variant ... ok
test drm::binding::tests::any_model_step_with_ports_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_step_with_stm_returns_a_typed_capability_missing_error_for_the_controller_variant ... ok
test drm::binding::tests::any_model_step_with_stm_returns_a_typed_capability_missing_error_for_the_imu_variant ... ok
test drm::binding::tests::any_model_step_with_stm_returns_a_typed_capability_missing_error_for_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_stm_capable_delegates_to_the_attitude_variant ... ok
test drm::binding::tests::any_model_stm_capable_delegates_to_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_stm_capable_delegates_to_the_controller_variant ... ok
test drm::binding::tests::any_model_stm_capable_delegates_to_the_star_tracker_variant ... ok
test drm::binding::tests::any_model_stm_capable_delegates_to_the_imu_variant ... ok
test drm::binding::tests::any_model_stm_derivatives_returns_a_typed_capability_missing_error_for_the_constant_accel_variant ... ok
test drm::binding::tests::any_model_stm_derivatives_returns_a_typed_capability_missing_error_for_the_attitude_variant ... ok
test drm::attitude::tests::a_wheel_driven_past_its_limit_stops_accumulating_momentum_and_the_body_responds_accordingly ... ok
test drm::binding::tests::any_model_stm_derivatives_returns_a_typed_capability_missing_error_for_the_controller_variant ... ok
test drm::binding::tests::any_model_stm_derivatives_returns_a_typed_capability_missing_error_for_the_imu_variant ... ok
test drm::binding::tests::any_model_stm_derivatives_returns_a_typed_capability_missing_error_for_the_star_tracker_variant ... ok
test drm::binding::tests::classify_binding_refuses_a_star_tracker_instance_whose_codec_is_missing_a_required_field ... ok
test drm::binding::tests::classify_binding_refuses_an_attitude_instance_whose_wheel_momentum_component_is_labelled_with_the_torque_unit ... ok
test drm::binding::tests::condition_above_fires_exactly_once_on_the_crossing_step_and_never_again ... ok
test drm::binding::tests::condition_below_fires_when_the_value_drops_to_or_under_threshold_never_on_a_silent_step ... ok
test drm::binding::tests::condition_mode_below_is_carried_as_above_false ... ok
test drm::binding::tests::condition_mode_naming_an_unrecognized_value_is_a_typed_refusal_at_load_time ... ok
test drm::binding::tests::condition_mode_without_threshold_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::condition_threshold_without_mode_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::condition_without_port_consume_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::condition_without_port_emit_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::consume_parameter_naming_a_non_writable_field_is_a_typed_refusal_at_load_time ... ok
test drm::binding::tests::consume_parameter_without_consume_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::consume_without_consume_parameter_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::container_binding_missing_address_is_a_typed_error ... ok
test drm::binding::tests::container_binding_tls_without_ca_file_is_a_typed_error ... ok
test drm::binding::tests::container_binding_missing_seed_key_is_a_typed_error ... ok
test drm::binding::tests::container_binding_unknown_parameter_name_is_a_typed_error_not_a_silent_drop ... ok
test drm::binding::tests::container_binding_with_a_non_loopback_address_and_tls_still_classifies ... ok
test drm::binding::tests::container_binding_with_a_non_loopback_plaintext_address_is_refused_at_load ... ok
test drm::binding::tests::container_binding_with_a_non_loopback_plaintext_hostname_is_refused_at_load ... ok
test drm::binding::tests::container_binding_with_a_plaintext_localhost_address_still_classifies ... ok
test drm::binding::tests::container_binding_with_valid_container_parameters_classifies ... ok
test drm::binding::tests::drag_model_alone_without_its_weather_companions_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::drag_weather_fields_without_drag_model_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::emit_output_naming_an_unrecognized_key_is_a_typed_refusal_at_load_time ... ok
test drm::binding::tests::emit_output_without_emit_is_a_typed_missing_parameter_error ... ok
test drm::binding::tests::emit_without_emit_output_is_a_typed_missing_parameter_error ... ok
test drm::attitude::tests::torque_free_axisymmetric_precession_matches_the_closed_form ... ok
test drm::binding::tests::gmat_binding_accepts_a_registry_realizable_coordinate_system_other_than_the_integration_frame ... ok
test drm::binding::tests::gmat_binding_accepts_covariance_combined_with_a_non_integration_frame ... ok
test drm::binding::tests::gmat_binding_accepts_the_integration_frame_itself ... ok
test drm::binding::tests::gmat_binding_refuses_a_coordinate_system_the_registry_cannot_realize ... ok
test drm::binding::tests::gmat_settings_is_unchanged_across_a_rebind_that_changed_only_state_representation ... ok
test drm::binding::tests::gmat_settings_is_unchanged_across_two_rebinds_at_different_physical_states ... ok
test drm::binding::tests::gmat_settings_changes_when_drag_is_declared_and_survives_a_rebind ... ok
test drm::binding::tests::is_loopback_address_recognizes_the_documented_spellings ... ok
test drm::binding::tests::is_loopback_address_refuses_everything_else_including_unresolved_hostnames ... ok
test drm::binding::tests::gmat_settings_still_changes_when_gravity_order_differs_after_a_rebind ... ok
test drm::binding::tests::missing_binding_is_refused_with_a_typed_error ... ok
test drm::binding::tests::gmat_settings_still_changes_when_a_real_ballistic_parameter_differs ... ok
test drm::binding::tests::no_condition_parameters_at_all_still_classifies_with_condition_none ... ok
test drm::binding::tests::no_drag_parameters_at_all_still_classifies_with_drag_model_none ... ok
test drm::binding::tests::no_port_parameters_at_all_still_classifies_with_both_fields_none ... ok
test drm::binding::tests::output_dot_parameters_classify_without_being_stripped_first ... ok
test drm::binding::tests::relativistic_correction_with_covariance_is_refused_unless_accepted ... ok
test drm::binding::tests::renode_binding_is_refused_with_a_typed_error_never_silently ... ok
test drm::binding::tests::unknown_parameter_name_is_a_typed_error_not_a_silent_drop ... ok
test drm::controller::tests::a_malformed_command_packet_is_a_typed_error_not_a_panic ... ok
test drm::controller::tests::commanded_attitude_decodes_a_command_packet_and_threads_it_through_as_controls ... ok
test drm::controller::tests::a_malformed_star_packet_is_a_typed_error_not_a_panic ... ok
test drm::controller::tests::commanded_attitude_with_a_command_configured_defaults_to_zero_before_the_first_packet_arrives ... ok
test drm::controller::tests::commanded_attitude_with_no_command_configured_passes_controls_through_unchanged ... ok
test drm::controller::tests::commanded_z_torque_flips_sign_with_the_error_sign ... ok
test drm::controller::tests::commanded_z_torque_has_the_stabilizing_sign_for_a_positive_z_rotation_error ... ok
test drm::controller::tests::new_refuses_a_command_codec_missing_a_wheel_torque_field ... ok
test drm::controller::tests::controller_emits_nothing_before_the_first_measurement_arrives ... ok
test drm::controller::tests::new_refuses_a_star_codec_missing_a_required_field ... ok
test drm::controller::tests::parse_attitude_controller_spec_accepts_a_well_formed_spec ... ok
test drm::controller::tests::controller_emits_at_its_own_declared_rate_not_the_caller_step_size ... ok
test drm::controller::tests::parse_attitude_controller_spec_refuses_a_non_positive_kp ... ok
test drm::controller::tests::parse_attitude_controller_spec_refuses_a_non_unit_target_quaternion ... ok
test drm::controller::tests::parse_attitude_controller_spec_refuses_an_unrecognized_parameter ... ok
test drm::controller::tests::signed_error_vector_recovers_the_exact_rotation_angle_for_a_pure_z_rotation ... ok
test drm::events::tests::declared_events_includes_a_container_power_cycle_hardware_fault ... ok
test drm::events::tests::declared_events_skips_a_fault_outside_the_executed_span ... ok
test drm::events::tests::declared_events_skips_a_maneuver_outside_the_executed_span_and_includes_one_in_range ... ok
test drm::events::tests::dropped_messages_event_carries_the_real_count_and_no_single_entity ... ok
test drm::events::tests::epoch_id_order_sorts_by_epoch_then_by_id ... ok
test drm::events::tests::fault_event_carries_the_fault_id_and_its_params_verbatim ... ok
test drm::events::tests::lifecycle_pair_has_matching_instance_and_start_before_end ... ok
test drm::events::tests::maneuver_event_carries_the_declared_dv_and_frame ... ok
test drm::events::tests::maneuver_event_records_the_execution_error_mode_on_provenance_attributes ... ok
test drm::events::tests::maneuver_event_with_a_sampled_realization_adds_the_applied_vector_and_draws ... ok
test drm::events::tests::port_command_event_carries_all_five_required_attributes ... ok
test drm::events::tests::port_command_event_reports_an_empty_sender_string_when_the_sender_is_unknown ... ok
test drm::executor::fixed_rotation_math_tests::a_genuine_unit_quaternion_is_valid ... ok
test drm::executor::fixed_rotation_math_tests::a_norm_just_outside_the_tolerance_is_refused ... ok
test drm::executor::fixed_rotation_math_tests::empty_fixed_rotation_q_is_valid ... ok
test drm::executor::fixed_rotation_math_tests::ninety_degrees_about_z_matches_the_textbook_quaternion ... ok
test drm::executor::fixed_rotation_math_tests::non_unit_norm_is_a_typed_error_never_silently_renormalized ... ok
test drm::executor::fixed_rotation_math_tests::one_hundred_eighty_degrees_about_x_matches_the_textbook_quaternion_up_to_sign ... ok
test drm::executor::fixed_rotation_math_tests::wrong_length_is_a_typed_error_never_truncated_or_padded ... ok
test drm::executor::frame_registry_tests::a_native_instance_with_no_central_body_contributes_no_mandatory_frames ... ok
test drm::executor::frame_registry_tests::collect_frames_ignores_trajectories_with_no_frame_id ... ok
test drm::executor::frame_registry_tests::collect_frames_deduplicates_and_sorts_by_id ... ok
test drm::executor::frame_registry_tests::collect_frames_prefers_a_declared_scenario_frame_over_the_registry_default ... ok
test drm::executor::frame_registry_tests::mandatory_frames_appear_for_the_central_body_even_when_no_trajectory_referenced_them ... ok
test drm::executor::frame_registry_tests::mandatory_frames_are_added_per_distinct_central_body_and_sorted ... ok
test drm::executor::frame_registry_tests::mandatory_frames_never_overwrite_an_already_present_frame_for_the_same_id ... ok
test drm::executor::frame_registry_tests::registry_default_frame_description_is_a_human_description_of_the_frame_not_a_process_note ... ok
test drm::executor::frame_registry_tests::registry_default_frame_recognizes_earth_mj2000eq ... ok
test drm::executor::frame_registry_tests::registry_default_frame_recognizes_every_body_axes_suffix ... ok
test drm::executor::frame_registry_tests::registry_default_frame_requires_a_nonempty_body_prefix ... ok
test drm::executor::frame_registry_tests::registry_default_frame_returns_none_for_an_opaque_native_frame_id ... ok
test drm::executor::merge_adjacent_segments_tests::an_empty_segment_list_merges_to_empty ... ok
test drm::executor::merge_adjacent_segments_tests::a_fault_then_a_maneuver_back_to_the_same_hash_still_keeps_three_segments ... ok
test drm::executor::merge_adjacent_segments_tests::differing_hashes_never_merge_even_with_no_own_maneuver ... ok
test drm::executor::merge_adjacent_segments_tests::identical_hash_across_a_maneuver_boundary_still_does_not_merge ... ok
test drm::executor::merge_adjacent_segments_tests::three_segments_sharing_one_hash_with_no_own_maneuver_merge_into_one ... ok
test drm::attitude::tests::angular_momentum_is_conserved_in_the_inertial_frame_over_a_long_run ... ok
test drm::executor::to_proto_tests::every_score_result_name_matches_its_own_map_key ... ok
test drm::executor::to_proto_tests::run_id_comes_from_provenance_run_id_not_a_constant ... ok
test drm::executor::to_proto_tests::dropped_count_and_frames_survive_a_real_byte_round_trip ... ok
test drm::executor::to_proto_tests::passed_none_and_some_false_stay_distinguishable_through_a_real_byte_round_trip ... ok
test drm::executor::to_proto_tests::trajectories_events_and_provenance_pass_through_unchanged ... ok
test drm::fault::tests::a_dynamics_fault_on_a_controller_instance_naming_a_non_gain_field_is_a_typed_error ... ok
test drm::fault::tests::a_dynamics_fault_on_a_controller_instance_changes_each_declared_gain_independently ... ok
test drm::fault::tests::a_dynamics_fault_on_a_star_tracker_instance_changes_its_declared_noise_sigma ... ok
test drm::fault::tests::a_dynamics_fault_on_a_star_tracker_instance_naming_a_non_noise_field_is_a_typed_error ... ok
test drm::fault::tests::a_dynamics_fault_on_an_attitude_instance_changes_a_diagonal_inertia_component ... ok
test drm::fault::tests::a_dynamics_fault_on_an_attitude_instance_changes_an_off_diagonal_inertia_component_symmetrically ... ok
test drm::fault::tests::a_dynamics_fault_on_an_attitude_instance_disables_a_wheel ... ok
test drm::fault::tests::a_dynamics_fault_on_an_attitude_instance_halves_a_wheel_momentum_limit ... ok
test drm::fault::tests::a_dynamics_fault_on_an_attitude_instance_naming_an_out_of_range_wheel_index_is_a_typed_error ... ok
test drm::fault::tests::a_dynamics_fault_on_an_attitude_instance_naming_an_unrecognized_target_is_a_typed_error ... ok
test drm::fault::tests::a_dynamics_fault_on_an_imu_instance_changes_each_declared_noise_sigma_independently ... ok
test drm::fault::tests::a_dynamics_fault_on_an_imu_instance_naming_a_non_noise_field_is_a_typed_error ... ok
test drm::fault::tests::a_non_parameter_fault_kind_is_a_typed_error ... ok
test drm::fault::tests::a_parameter_fault_on_a_native_binding_changes_only_the_named_axis ... ok
test drm::fault::tests::a_port_fault_missing_its_scenario_seed_is_a_typed_error ... ok
test drm::fault::tests::a_seeded_port_fault_is_refused_explicitly_not_silently_skipped ... ok
test drm::fault::tests::a_seeded_sensor_fault_is_refused_explicitly_not_silently_skipped ... ok
test drm::fault::tests::an_unrecognized_port_kind_is_a_typed_error_before_any_seed_lookup ... ok
test drm::fault::tests::epoch_id_order_sorts_by_epoch_then_by_id ... ok
test drm::fault::tests::is_container_power_cycle_matches_hardware_power_cycle_only ... ok
test drm::fault::tests::is_legacy_dynamics_power_cycle_matches_only_the_retired_shape ... ok
test drm::fault::tests::rebind_at_state_drops_keplerian_fields_and_sets_cartesian_km ... ok
test drm::fault::tests::the_refusal_carries_the_deterministic_draw_reproducibly ... ok
test drm::hash::tests::hash_changes_when_content_changes ... ok
test drm::hash::tests::hash_is_stable_and_excludes_the_hash_field_itself ... ok
test drm::fault::tests::calling_realize_unapplied_fault_on_a_dynamics_fault_panics - should panic ... ok
test drm::hash::tests::map_field_ordering_does_not_affect_the_hash ... ok
test drm::hash::tests::verify_drm_hash_accepts_a_correct_hash_and_refuses_a_tampered_one ... ok
test drm::maneuver::tests::a_missing_dv_component_is_a_typed_error ... ok
test drm::hash::tests::verify_sos_hash_and_verify_system_hash_refuse_a_tampered_copy_too ... ok
test drm::maneuver::tests::a_missing_frame_id_is_a_typed_error ... ok
test drm::maneuver::tests::a_recognized_but_unsupported_frame_is_a_typed_error ... ok
test drm::maneuver::tests::a_non_maneuver_kind_is_a_typed_error ... ok
test drm::maneuver::tests::an_unknown_values_key_is_a_typed_error_not_silently_ignored ... ok
test drm::maneuver::tests::an_extra_attribute_key_is_a_typed_error ... ok
test drm::maneuver::tests::an_unrecognized_frame_name_is_a_typed_error ... ok
test drm::maneuver::tests::burn_triad_falls_back_to_the_canonical_basis_for_a_zero_dv ... ok
test drm::maneuver::tests::an_unrealized_frame_panics_rather_than_silently_transforming - should panic ... ok
test drm::maneuver::tests::burn_triad_is_orthonormal_and_right_handed_with_u_along_dv ... ok
test drm::maneuver::tests::different_event_ids_perturb_the_same_dv_differently ... ok
test drm::maneuver::tests::dv_to_apply_under_either_mode_is_a_no_op_for_a_perfect_burn ... ok
test drm::maneuver::tests::dv_to_apply_under_nominal_never_perturbs_even_with_a_non_zero_execution_error_block ... ok
test drm::maneuver::tests::dv_to_apply_under_sampled_draws_a_realization_when_execution_error_is_declared ... ok
test drm::maneuver::tests::execution_error_mode_defaults_to_nominal ... ok
test drm::maneuver::tests::gates_sigmas_are_exactly_zero_for_a_zero_sigma_block_at_any_dv ... ok
test drm::maneuver::tests::gates_sigmas_combine_fixed_and_proportional_in_quadrature ... ok
test drm::maneuver::tests::gates_sigmas_scale_with_dv_magnitude_for_a_proportional_only_block ... ok
test drm::maneuver::tests::inertial_frame_is_identity ... ok
test drm::maneuver::tests::inertial_triad_stays_orthonormal_through_a_vnb_rotation ... ok
test drm::maneuver::tests::inject_gates_covariance_adds_rather_than_overwrites ... ok
test drm::maneuver::tests::inject_gates_covariance_is_a_zero_matrix_for_zero_sigmas ... ok
test drm::maneuver::tests::inject_gates_covariance_matches_the_hand_derived_isotropic_case ... ok
test drm::maneuver::tests::missing_instance_is_a_typed_error ... ok
test drm::maneuver::tests::parse_accepts_a_present_zero_sigma_execution_error_block ... ok
test drm::maneuver::tests::parse_leaves_execution_error_none_when_absent_never_defaulting_it ... ok
test drm::maneuver::tests::parse_refuses_a_non_finite_sigma ... ok
test drm::maneuver::tests::parses_a_well_formed_vnb_maneuver ... ok
test drm::maneuver::tests::ric_cross_track_burn_equals_n_plus_z ... ok
test drm::maneuver::tests::ric_in_track_burn_is_n_cross_r_equals_plus_y ... ok
test drm::maneuver::tests::ric_radial_burn_adds_along_x ... ok
test drm::maneuver::tests::sample_execution_error_is_deterministic_for_the_same_seed_and_id ... ok
test drm::maneuver::tests::sample_execution_error_with_zero_sigma_reproduces_the_commanded_dv_exactly ... ok
test drm::maneuver::tests::validate_execution_error_seed_accepts_a_known_key ... ok
test drm::maneuver::tests::validate_execution_error_seed_is_a_no_op_for_a_perfect_burn ... ok
test drm::maneuver::tests::validate_execution_error_seed_refuses_an_unknown_key ... ok
test drm::maneuver::tests::vnb_binormal_burn_is_v_cross_n_equals_plus_x ... ok
test drm::maneuver::tests::vnb_normal_burn_adds_along_orbit_normal_plus_z ... ok
test drm::maneuver::tests::vnb_prograde_burn_adds_along_velocity ... ok
test drm::maneuver::tests::vvlh_matches_its_documented_axes ... ok
test drm::schema::tests::a_maneuver_event_with_an_unrecognized_frame_is_a_typed_load_error ... ok
test drm::schema::tests::a_frame_with_an_unrecognized_axes_name_is_a_typed_load_error ... ok
test drm::schema::tests::a_packet_field_bit_width_disagreeing_with_a_fixed_width_type_is_a_typed_load_error ... ok
test drm::schema::tests::a_port_with_an_unknown_direction_name_is_a_typed_error ... ok
test drm::schema::tests::a_port_with_an_unknown_kind_name_is_a_typed_error ... ok
test drm::schema::tests::a_packet_field_extent_past_user_data_bytes_is_a_typed_load_error ... ok
test drm::schema::tests::a_frame_declaring_two_origin_fields_at_once_is_a_typed_load_error ... ok
test drm::schema::tests::a_maneuver_execution_error_seed_absent_from_scenario_seeds_is_a_typed_load_error ... ok
test drm::schema::tests::a_maneuver_execution_error_with_a_non_finite_sigma_is_a_typed_load_error ... ok
test drm::schema::tests::a_scenario_event_of_an_unmodeled_kind_is_a_typed_load_error ... ok
test drm::schema::tests::a_system_definition_with_no_state_space_leaves_it_unset ... ok
test drm::schema::tests::an_empty_frames_list_still_parses_exactly_like_before_this_field_was_typed ... ok
test drm::schema::tests::an_empty_packet_codecs_list_still_parses_exactly_like_before_this_field_was_typed ... ok
test drm::schema::tests::an_absent_execution_error_block_stays_none_not_defaulted ... ok
test drm::schema::tests::an_empty_port_list_still_parses_exactly_like_before_this_field_was_typed ... ok
test drm::schema::tests::duplicate_apids_within_one_system_definition_are_a_typed_load_error ... ok
test drm::schema::tests::container_binding_round_trips_through_the_oneof ... ok
test drm::schema::tests::an_execution_error_block_missing_one_sigma_field_is_a_hard_yaml_error_not_a_silent_zero ... ok
test drm::schema::tests::parses_a_declared_packet_codec_and_round_trips_through_the_typed_loader ... ok
test drm::schema::tests::parses_a_declared_scenario_frame_with_a_body_origin ... ok
test drm::schema::tests::parses_a_declared_state_space_with_id_equal_to_state_space_id ... ok
test drm::schema::tests::parses_a_minimal_drm_and_maps_enums_by_their_proto_names ... ok
test drm::schema::tests::parses_a_typed_maneuver_scenario_event ... ok
test drm::schema::tests::parses_a_typed_maneuver_execution_error_block ... ok
test drm::schema::tests::state_space_component_unknown_unit_name_is_a_typed_error ... ok
test drm::schema::tests::parses_a_typed_port_list_with_timing_and_matches_enums_by_their_proto_names ... ok
test drm::schema::tests::refuses_an_unmodeled_nonempty_field_rather_than_dropping_it ... ok
test drm::schema::tests::unknown_enum_name_is_a_typed_error_not_a_silent_zero ... ok
